KOD,AD,KREDİ,AKTS,DÖNEM
AIT101,Atatürk İlke ve İnkılap Tarihi,1,1,4
ANT101,ANATOMİ - I,2,4,4
BYF101,BİYOFİZİK,2,4,4
MEB101,MEDİKAL BİYOLOJİ,2,4,4
MİD101,MESLEKİ İNGİLİZCE,2,4,4
OKİ101,ORGANİK - INORGANİK KİMYA,2,4,4
TRD109,Türk Dili,2,4,4
VHT101,VETERİNER HİJYENİ VE DEONTOLOJİ,1,1,4
YDI101,İNGİLİZCE I,2,4,4
SEDE101,Seçmeli Ders Güz,2,4,4
AIT109,Atatürk İlkeleri ve İnkılap Tarihi,1,1,4
ANT102,ANATOMİ - II,2,4,4
BİS102,BİYOSTATİSTİK,3,4,4
EMB102,EMBRYOLOJİ,3,6,4
TEM102,TEMEL BİLİM TEKNOLOJİSİ KULLAN,2,4,4
GEN102,GENETİK,2,4,4
HİS101,HİSTOLOJİ - I,3,4,4
MSU102,MESLEKİ UYGULAMA,2,4,4
TRD110,Türk Dili,2,4,4
YDI102,İNGİLİZCE 2,2,4,4
SEDE102,Seçmeli Ders Bahar,2,4,4
ANT201,ANATOMİ - III,2,4,4
BYK201,BİYOKİMYA,2,4,4
FİZ201,FİZYOLOJİ,2,4,4
HİS201,HİSTOLOJİ-II,2,4,4
İML201,İMMÜNOLOJİ,2,4,4
MSU201,MESLEKİ İNGİLİZCE,2,4,4
YDI201,İNGİLİZCE,2,4,4
YHT201,YEŞİM HİJYENİ VE TEKNOLOJİSİ,2,4,4
SEDE201,Seçmeli Ders,1,2,4
BYK202,BİYOKİMYA-II,2,4,4
FİZ202,FİZYOLOJİ,2,4,4
GNP202,GENEL PARAZİTOLOJİ,3,6,4
HYR202,HAYVAN DAVRANIŞLARI,1,2,4
MKR202,MİKROBİYOLOJİ,2,4,4
MSI202,MESLEKİ İNGİLİZCE,2,4,4
PAT202,PATOLOJİ,2,4,4
VİR202,VİRÜLOJİ,2,4,4
VİD202,İNGİLİZCE,2,4,4
SEDE202,Seçmeli Ders,1,2,4
ART301,ARTROPODOLOJİ,1,2,4
FAR301,FARMAKOLOJİ-I,1,2,4
